date,time,code,open,high,low,close,volume,amount,adjustflag
2017-07-03,20170703093500000,sh.600000,12.6400,12.6500,12.6000,12.6000,997100,12589619.0000,3
2017-07-03,20170703094000000,sh.600000,12.6000,12.6100,12.5800,12.6000,1408100,17737598.0000,3
2017-07-03,20170703094500000,sh.600000,12.6000,12.6100,12.5800,12.5800,992900,12506138.0000,3
2017-07-03,20170703095000000,sh.600000,12.5800,12.5900,12.5200,12.5400,2033100,25532352.0000,3
2017-07-03,20170703095500000,sh.600000,12.5600,12.5700,12.5300,12.5500,639000,8017965.0000,3
2017-07-03,20170703100000000,sh.600000,12.5500,12.5800,12.5500,12.5700,293200,3683049.0000,3
2017-07-03,20170703100500000,sh.600000,12.5600,12.5800,12.5600,12.5700,620600,7801363.0000,3
2017-07-03,20170703101000000,sh.600000,12.5800,12.5800,12.5600,12.5600,308500,3878014.0000,3
2017-07-03,20170703101500000,sh.600000,12.5700,12.5700,12.5300,12.5400,942000,11818541.0000,3
2017-07-03,20170703102000000,sh.600000,12.5400,12.5400,12.5200,12.5400,1142300,14314406.0000,3
2017-07-03,20170703102500000,sh.600000,12.5400,12.5400,12.5300,12.5400,621100,7784692.0000,3
2017-07-03,20170703103000000,sh.600000,12.5400,12.5400,12.5200,12.5300,545800,6837872.0000,3
2017-07-03,20170703103500000,sh.600000,12.5300,12.5300,12.5100,12.5300,1324800,16583008.0000,3
2017-07-03,20170703104000000,sh.600000,12.5300,12.5300,12.5100,12.5200,1016900,12729784.0000,3
2017-07-03,20170703104500000,sh.600000,12.5200,12.5400,12.5000,12.5200,1176300,14726701.0000,3
2017-07-03,20170703105000000,sh.600000,12.5200,12.5400,12.5000,12.5200,656800,8221847.0000,3
2017-07-03,20170703105500000,sh.600000,12.5200,12.5200,12.4900,12.5000,2164600,27057388.0000,3
2017-07-03,20170703110000000,sh.600000,12.5100,12.5100,12.4700,12.4800,1640200,20489722.0000,3
2017-07-03,20170703110500000,sh.600000,12.4800,12.5000,12.4800,12.4800,742800,9274761.0000,3
2017-07-03,20170703111000000,sh.600000,12.4900,12.5000,12.4800,12.5000,634300,7919992.0000,3
2017-07-03,20170703111500000,sh.600000,12.4900,12.5000,12.4800,12.4900,505300,6312510.0000,3
2017-07-03,20170703112000000,sh.600000,12.5000,12.5600,12.5000,12.5500,1247000,15624901.0000,3
2017-07-03,20170703112500000,sh.600000,12.5500,12.5600,12.5100,12.5600,514800,6455684.0000,3
2017-07-03,20170703113000000,sh.600000,12.5500,12.5700,12.5400,12.5500,2419300,30378868.0000,3
2017-07-03,20170703130500000,sh.600000,12.5500,12.5600,12.5300,12.5300,678800,8514522.0000,3
2017-07-03,20170703131000000,sh.600000,12.5300,12.5400,12.5100,12.5100,327400,4098646.0000,3
2017-07-03,20170703131500000,sh.600000,12.5200,12.5400,12.5100,12.5200,247500,3098961.0000,3
2017-07-03,20170703132000000,sh.600000,12.5200,12.5300,12.5100,12.5300,269300,3372614.0000,3
2017-07-03,20170703132500000,sh.600000,12.5300,12.5400,12.5100,12.5300,729700,9140645.0000,3
2017-07-03,20170703133000000,sh.600000,12.5200,12.5700,12.5100,12.5600,852400,10702361.0000,3
2017-07-03,20170703133500000,sh.600000,12.5600,12.5700,12.5400,12.5600,676800,8496310.0000,3
2017-07-03,20170703134000000,sh.600000,12.5500,12.5700,12.5400,12.5500,272200,3416523.0000,3
2017-07-03,20170703134500000,sh.600000,12.5500,12.5600,12.5300,12.5300,915300,11485976.0000,3
2017-07-03,20170703135000000,sh.600000,12.5400,12.5500,12.5100,12.5400,1198500,15013166.0000,3
2017-07-03,20170703135500000,sh.600000,12.5300,12.5400,12.5100,12.5100,409000,5123896.0000,3
2017-07-03,20170703140000000,sh.600000,12.5200,12.5400,12.5200,12.5300,389800,4883787.0000,3
2017-07-03,20170703140500000,sh.600000,12.5400,12.5400,12.5200,12.5200,339900,4258164.0000,3
2017-07-03,20170703141000000,sh.600000,12.5300,12.5500,12.5100,12.5400,783400,9814685.0000,3
2017-07-03,20170703141500000,sh.600000,12.5300,12.5500,12.5100,12.5200,379900,4759843.0000,3
2017-07-03,20170703142000000,sh.600000,12.5300,12.5600,12.5200,12.5600,779600,9781161.0000,3
2017-07-03,20170703142500000,sh.600000,12.5700,12.5800,12.5500,12.5700,1000100,12572321.0000,3
2017-07-03,20170703143000000,sh.600000,12.5700,12.5700,12.5500,12.5600,164900,2072433.0000,3
2017-07-03,20170703143500000,sh.600000,12.5700,12.5700,12.5500,12.5500,309700,3890727.0000,3
2017-07-03,20170703144000000,sh.600000,12.5600,12.5800,12.5500,12.5600,380100,4776607.0000,3
2017-07-03,20170703144500000,sh.600000,12.5600,12.5700,12.5400,12.5500,281400,3532556.0000,3
2017-07-03,20170703145000000,sh.600000,12.5500,12.5500,12.5200,12.5300,771000,9664515.0000,3
2017-07-03,20170703145500000,sh.600000,12.5300,12.5700,12.5300,12.5500,1048100,13155003.0000,3
2017-07-03,20170703150000000,sh.600000,12.5500,12.5600,12.5400,12.5600,985100,12362478.0000,3
2017-07-04,20170704093500000,sh.600000,12.5500,12.5700,12.5000,12.5200,634400,7944205.0000,3
2017-07-04,20170704094000000,sh.600000,12.5300,12.5500,12.5100,12.5100,349100,4374249.0000,3
2017-07-04,20170704094500000,sh.600000,12.5200,12.5200,12.4800,12.4800,1124000,14055098.0000,3
2017-07-04,20170704095000000,sh.600000,12.4900,12.4900,12.4500,12.4700,1196600,14921701.0000,3
2017-07-04,20170704095500000,sh.600000,12.4700,12.4900,12.4500,12.4800,1319000,16448342.0000,3
2017-07-04,20170704100000000,sh.600000,12.4800,12.4900,12.4500,12.4600,1059700,13212810.0000,3
2017-07-04,20170704100500000,sh.600000,12.4600,12.4700,12.4400,12.4400,1418700,17670128.0000,3
2017-07-04,20170704101000000,sh.600000,12.4500,12.4500,12.4200,12.4300,1432800,17817104.0000,3
2017-07-04,20170704101500000,sh.600000,12.4300,12.5000,12.4300,12.4600,909400,11341135.0000,3
2017-07-04,20170704102000000,sh.600000,12.4600,12.4900,12.4300,12.4500,643500,8019206.0000,3
2017-07-04,20170704102500000,sh.600000,12.4500,12.4700,12.4300,12.4500,695000,8648369.0000,3
2017-07-04,20170704103000000,sh.600000,12.4500,12.4700,12.4400,12.4600,230200,2867859.0000,3
2017-07-04,20170704103500000,sh.600000,12.4600,12.4700,12.4500,12.4600,450000,5608893.0000,3
2017-07-04,20170704104000000,sh.600000,12.4600,12.4900,12.4600,12.4600,687800,8578490.0000,3
2017-07-04,20170704104500000,sh.600000,12.4700,12.4800,12.4400,12.4500,476300,5930433.0000,3
2017-07-04,20170704105000000,sh.600000,12.4500,12.4700,12.4500,12.4600,340100,4238045.0000,3
2017-07-04,20170704105500000,sh.600000,12.4700,12.4700,12.4600,12.4600,317600,3959275.0000,3
2017-07-04,20170704110000000,sh.600000,12.4600,12.4700,12.4500,12.4500,261700,3260857.0000,3
2017-07-04,20170704110500000,sh.600000,12.4500,12.4600,12.4400,12.4400,373800,4655772.0000,3
2017-07-04,20170704111000000,sh.600000,12.4400,12.4700,12.4400,12.4600,232400,2894306.0000,3
2017-07-04,20170704111500000,sh.600000,12.4500,12.4700,12.4400,12.4700,220200,2743629.0000,3
2017-07-04,20170704112000000,sh.600000,12.4600,12.4700,12.4500,12.4600,360700,4494395.0000,3
2017-07-04,20170704112500000,sh.600000,12.4600,12.4700,12.4400,12.4400,412100,5132282.0000,3
